Opponent,HomeBool,FTHG,FTAG,ScoreDiff,Results,WinStreak,TGS
Arsenal,0,3,4,1,2,1,0
Burnley,0,2,0,-2,0,0,0
Tottenham,0,1,1,0,1,0,0
Leicester,1,4,1,3,2,1,0
Chelsea,0,1,2,1,2,2,0
Hull,1,5,1,4,2,3,1
Swansea,0,1,2,1,2,4,1
Man United,1,0,0,0,1,0,0
West Brom,1,2,1,1,2,1,0
Crystal Palace,0,2,4,2,2,2,0
Watford,1,6,1,5,2,3,1
Southampton,0,0,0,0,1,0,0
Sunderland,1,2,0,2,2,1,0
Bournemouth,0,4,3,-1,0,0,0
West Ham,1,2,2,0,1,0,0
Middlesbrough,0,0,3,3,2,1,0
Everton,0,0,1,1,2,2,0
Stoke,1,4,1,3,2,3,1
Man City,1,1,0,1,2,4,1
Sunderland,0,2,2,0,1,0,0
Man United,0,1,1,0,1,0,0
Swansea,1,2,3,-1,0,0,0
Chelsea,1,1,1,0,1,0,0
Hull,0,2,0,-2,0,0,0
Tottenham,1,2,0,2,2,1,0
Leicester,0,3,1,-2,0,0,0
Arsenal,1,3,1,2,2,1,0
Burnley,1,2,1,1,2,2,0
Man City,0,1,1,0,1,0,0
Everton,1,3,1,2,2,1,0
Bournemouth,1,2,2,0,1,0,0
Stoke,0,1,2,1,2,1,0
West Brom,0,0,1,1,2,2,0
Crystal Palace,1,1,2,-1,0,0,0
Watford,0,0,1,1,2,1,0
Southampton,1,0,0,0,1,0,0
West Ham,0,0,4,4,2,1,0
Middlesbrough,1,3,0,3,2,2,0
Watford,0,3,3,0,1,0,0
Crystal Palace,1,1,0,1,2,1,0
Arsenal,1,4,0,4,2,2,0
Man City,0,5,0,-5,0,0,0
Burnley,1,1,1,0,1,0,0
Leicester,0,2,3,1,2,1,0
Newcastle,0,1,1,0,1,0,0
Man United,1,0,0,0,1,0,0
Tottenham,0,4,1,-3,0,0,0
Huddersfield,1,3,0,3,2,1,0
West Ham,0,1,4,3,2,2,0
Southampton,1,3,0,3,2,3,1
Chelsea,1,1,1,0,1,0,0
Stoke,0,0,3,3,2,1,0
Brighton,0,1,5,4,2,2,0
Everton,1,1,1,0,1,0,0
West Brom,1,0,0,0,1,0,0
Bournemouth,0,0,4,4,2,1,0
Arsenal,0,3,3,0,1,0,0
Swansea,1,5,0,5,2,1,0
Leicester,1,2,1,1,2,2,0
Burnley,0,1,2,1,2,3,1
Man City,1,4,3,1,2,4,1
Swansea,0,1,0,-1,0,0,0
Huddersfield,0,0,3,3,2,1,0
Tottenham,1,2,2,0,1,0,0
Southampton,0,0,2,2,2,1,0
West Ham,1,4,1,3,2,2,0
Newcastle,1,2,0,2,2,3,1
Man United,0,2,1,-1,0,0,0
Watford,1,5,0,5,2,1,0
Crystal Palace,0,1,2,1,2,2,0
Everton,0,0,0,0,1,0,0
Bournemouth,1,3,0,3,2,1,0
West Brom,0,2,2,0,1,0,0
Stoke,1,0,0,0,1,0,0
Chelsea,0,1,0,-1,0,0,0
Brighton,1,4,0,4,2,1,0
West Ham,1,4,0,4,2,1,0
Crystal Palace,0,0,2,2,2,2,0
Brighton,1,1,0,1,2,3,1
Leicester,0,1,2,1,2,4,1
Tottenham,0,1,2,1,2,5,1
Southampton,1,3,0,3,2,6,1
Chelsea,0,1,1,0,1,0,0
Man City,1,0,0,0,1,0,0
Huddersfield,0,0,1,1,2,1,0
Cardiff,1,4,1,3,2,2,0
Arsenal,0,1,1,0,1,0,0
Fulham,1,2,0,2,2,1,0
Watford,0,0,3,3,2,2,0
Everton,1,1,0,1,2,3,1
Burnley,0,1,3,2,2,4,1
Bournemouth,0,0,4,4,2,5,1
Man United,1,3,1,2,2,6,1
Wolves,0,0,2,2,2,7,1
Newcastle,1,4,0,4,2,8,1
Arsenal,1,5,1,4,2,9,1
Man City,0,2,1,-1,0,0,0
Brighton,0,0,1,1,2,1,0
Crystal Palace,1,4,3,1,2,2,0
Leicester,1,1,1,0,1,0,0
West Ham,0,1,1,0,1,0,0
Bournemouth,1,3,0,3,2,1,0
Man United,0,0,0,0,1,0,0
Watford,1,5,0,5,2,1,0
Everton,0,0,0,0,1,0,0
Burnley,1,4,2,2,2,1,0
Fulham,0,1,2,1,2,2,0
Tottenham,1,2,1,1,2,3,1
Southampton,0,1,3,2,2,4,1
Chelsea,1,2,0,2,2,5,1
Cardiff,0,0,2,2,2,6,1
Huddersfield,1,5,0,5,2,7,1
Newcastle,0,2,3,1,2,8,1
Wolves,1,2,0,2,2,9,1
Norwich,1,4,1,3,2,1,0
Southampton,0,1,2,1,2,2,0
Arsenal,1,3,1,2,2,3,1
Burnley,0,0,3,3,2,4,1
Newcastle,1,3,1,2,2,5,1
Chelsea,0,1,2,1,2,6,1
Sheffield United,0,0,1,1,2,7,1
Leicester,1,2,1,1,2,8,1
Man United,0,1,1,0,1,0,0
Tottenham,1,2,1,1,2,1,0
Aston Villa,0,1,2,1,2,2,0
Man City,1,3,1,2,2,3,1
Crystal Palace,0,1,2,1,2,4,1
Brighton,1,2,1,1,2,5,1
Everton,1,5,2,3,2,6,1
Bournemouth,0,0,3,3,2,7,1
Watford,1,2,0,2,2,8,1
Leicester,0,0,4,4,2,9,1
Wolves,1,1,0,1,2,10,1
Sheffield United,1,2,0,2,2,11,1
Tottenham,0,0,1,1,2,12,1
Man United,1,2,0,2,2,13,1
Wolves,0,1,2,1,2,14,1
West Ham,0,0,2,2,2,15,1
Southampton,1,4,0,4,2,16,1
Norwich,0,0,1,1,2,17,1
West Ham,1,3,2,1,2,18,1
Watford,0,3,0,-3,0,0,0
Bournemouth,1,2,1,1,2,1,0
Everton,0,0,0,0,1,0,0
Crystal Palace,1,4,0,4,2,1,0
Man City,0,4,0,-4,0,0,0
Aston Villa,1,2,0,2,2,1,0
Brighton,0,1,3,2,2,2,0
Burnley,1,1,1,0,1,0,0
Arsenal,0,2,1,-1,0,0,0
Chelsea,1,5,3,2,2,1,0
Newcastle,0,1,3,2,2,2,0
Leeds,1,4,3,1,2,1,0
Chelsea,0,0,2,2,2,2,0
Arsenal,1,3,1,2,2,3,1
Aston Villa,0,7,2,-5,0,0,0
Everton,0,2,2,0,1,0,0
Sheffield United,1,2,1,1,2,1,0
West Ham,1,2,1,1,2,2,0
Man City,0,1,1,0,1,0,0
Leicester,1,3,0,3,2,1,0
Brighton,0,1,1,0,1,0,0
Wolves,1,4,0,4,2,1,0
Fulham,0,1,1,0,1,0,0
Tottenham,1,2,1,1,2,1,0
Crystal Palace,0,0,7,7,2,2,0
West Brom,1,1,1,0,1,0,0
Newcastle,0,0,0,0,1,0,0
Southampton,0,1,0,-1,0,0,0
Man United,1,0,0,0,1,0,0
Burnley,1,0,1,-1,0,0,0
Tottenham,0,1,3,2,2,1,0
West Ham,0,1,3,2,2,2,0
Brighton,1,0,1,-1,0,0,0
Man City,1,1,4,-3,0,0,0
Leicester,0,3,1,-2,0,0,0
Everton,1,0,2,-2,0,0,0
Sheffield United,0,0,2,2,2,1,0
Chelsea,1,0,1,-1,0,0,0
Fulham,1,0,1,-1,0,0,0
Wolves,0,0,1,1,2,1,0
Arsenal,0,0,3,3,2,2,0
